date,daily_return,daily_return_2
2022-01-03,0.007655070985480957,0.009311001730809773
2022-01-04,-0.00753541972727988,-0.0072371498409978755
2022-01-05,0.010122951672082185,0.00726695524897445
2022-01-06,-0.007514001361978715,-0.01620704844011332
2022-01-07,-0.017474856582952624,-0.009910715363385026
2022-01-10,0.0024772611911296314,-0.00838060300033237
2022-01-11,0.010558654248762248,3.7312884401449926e-05
2022-01-12,0.009062991086975114,0.007162866863926526
2022-01-13,0.007025439091183137,0.0027349544183869227
2022-01-14,0.0053939141447750475,0.010079492347407144
2022-01-17,-0.0037473706228621528,-0.003294678978387397
2022-01-18,-0.0067218216769376424,-0.012626179782793828
2022-01-19,-0.00990071629674116,-0.0004344568402663831
2022-01-20,0.010305831155367026,0.010143077112460295
2022-01-21,-0.01478840840659172,-0.006559334382412003
2022-01-24,-0.0027439674584193094,-8.156324563740516e-06
2022-01-25,-0.006474813960907152,-0.00623981821235083
2022-01-26,-0.020971233485350363,-0.0014126255665908635
2022-01-27,-0.019986549767351133,-0.0028218165351368216
2022-01-28,0.0011466031364500938,0.0001509072957864093
2022-01-31,0.007845718039299966,0.009898171635974572
2022-02-01,-0.013199643236920893,-0.008176807484816312
2022-02-02,0.005896053879848651,-0.002693480511917882
2022-02-03,-0.012621546357151053,-0.00778956152704836
2022-02-04,-0.02131926960453636,-0.017308733369130372
2022-02-07,-0.01343871739541247,-0.004768542786768637
2022-02-08,0.00018626443970978942,0.0016383350550080791
2022-02-09,-0.02248612927923097,-0.01946348659854498
2022-02-10,-0.001308446759598512,-0.005340984060008221
2022-02-11,0.0015218571295514062,0.005913322593931978
2022-02-14,-0.011103824204205014,-0.002882874308376435
2022-02-15,0.014417630936436629,0.0031983229352538518
2022-02-16,0.0020233314798808475,-0.0019286900962108993
2022-02-17,-0.008019459002508405,-0.003555110093254589
2022-02-18,-0.013120016396375177,-0.012882651958961027
2022-02-21,-0.02433037573459055,-0.01454944377605757
2022-02-22,-0.008127352218440874,-0.0018445825493048481
2022-02-23,-0.004241204823304692,-0.003992706971627137
2022-02-24,0.012257662361032826,0.012665237518486642
2022-02-25,-0.003402331292568823,-0.001545142312288408
2022-02-28,-0.003075688338754912,0.0017778834171851936
2022-03-01,-0.015309354541389831,-0.009684151680386287
2022-03-02,-0.003346729229837078,-0.00499004873399809
2022-03-03,-0.002541704467116695,0.005599806818944295
2022-03-04,-0.0006554733302324613,-0.005375918622529853
2022-03-07,0.006237603359138215,0.018433988969057763
2022-03-08,-0.01724904953958714,-0.004889349005420788
2022-03-09,-0.015653688867728163,-0.0029189919587461737
2022-03-10,0.007806458372680252,0.007543645677362577
2022-03-11,0.0024593222304339674,-0.00437803464519042
2022-03-14,0.012719918824173119,0.008362456867121008
2022-03-15,-0.026187563936827266,-0.01749861637330675
2022-03-16,0.0004937510266448796,-0.0020075916654971053
2022-03-17,-0.013684110735790872,-0.010808061096031297
2022-03-18,-0.008909264350425489,0.00016825456046025249
2022-03-21,0.009123383894561386,-0.0022701073223809114
2022-03-22,-0.008641702125894376,-0.006398270836914709
2022-03-23,0.017047314205144458,0.015812692924024128
2022-03-24,0.013745991263175428,0.01041308503511951
