feature_1,feature_2,target
164.901424590337,117.09003026719033,399.06004968403334
145.85207096486445,108.45040450394099,382.17329574505675
169.43065614302077,134.61479562551938,473.6334189031064
195.69089569224076,151.5366381688586,544.3278473662823
142.97539875829995,67.76354514639146,340.21237851861406
47.6586304305082,19.140190015678485,190.59902030809405
65.79212815507391,35.471240413580254,252.30455885164335
57.67434729152909,31.406103400325588,233.69955639991903
45.30525614065048,25.227866501855477,188.17593590134086
55.42560043585965,46.97645767120343,267.946299160867
45.365823071875376,25.537364089403525,197.84642056576652
45.34270246429743,28.34917943305171,175.85683488142772
52.41962271566034,30.979820175296183,196.20679593653904
30.86719755342202,18.69055503324,149.1478550552237
32.75082167486967,14.799064614233107,132.8353044327691
44.377124707590276,25.983408456261476,173.87089298694548
39.87168879665576,16.07171832564002,175.02578267408515
53.142473325952736,25.387143629276324,211.93682675080376
40.91975924478789,18.03306188324843,176.51485926181795
35.87696298664709,18.347852190255157,145.3393705616032
64.65648768921554,43.901536677975315,312.68375529682703
47.74223699513465,14.534792534608583,198.62640869126918
50.67528204687924,28.768941975312188,205.829267864076
35.75251813786543,9.812679712984455,141.45647810388053
44.556172754748175,19.91842704842692,183.1860116048756
51.10922589709866,30.999365933386162,235.85588292105354
38.49006422577697,19.5664322083658,140.12920518536095
53.75698018345672,21.489766202081828,214.54124485451038
43.99361310081195,18.420288004106133,184.6977826133919
47.083062502067236,26.939519995707,168.747135201269
43.98293387770603,18.339633780267334,150.8791915036661
68.52278184508938,35.34368387045457,245.66723060977577
49.86502775262066,25.1603730758294,195.8747268928524
39.422890710441,16.453443617191418,161.93869320264528
58.22544912103189,39.832445007142574,276.87659315882127
37.791563500289776,22.065376861734944,158.61686593063584
52.08863595004755,15.918605041735741,212.53235111718354
30.403298761202244,16.13392095444826,102.77621631927987
36.71813951101569,15.050137431665906,114.70395680605156
51.96861235869123,30.246472853326736,215.56556729927786
57.38466579995411,24.72972920781355,227.374437549579
51.7136828118997,25.283159198615355,205.2169456115184
48.843517176117594,26.946694982961084,169.4123099936768
46.98896304410711,27.823257492904162,195.27660352543785
35.214780096325725,11.605908012883981,109.28911380717234
42.801557916052914,19.728272778821715,177.90630753825278
45.393612290402125,20.32207958939628,182.32396974145166
60.57122226218916,27.018964968226022,221.6533999281092
53.43618289568462,35.54536264924779,223.691270225499
32.36959844637266,18.20970777799111,117.64000806676594
53.24083969394795,20.316000075298746,199.41433277334374
46.149177195836835,27.663898333192297,208.10246306141366
